account_id,name,games_played,wins,is_current_team_member,team_id
898754153,萧瑟,472,328,True,15
111114687,y`,457,316,True,15
157475523,XinQ,457,316,True,15
118134220,Faith_bian,455,316,True,15
173978074,NothingToSay,416,289,True,15
93618577,bzm,117,72,True,2586976
183719386,AMMAR_THE_F,117,72,True,2586976
401792574,Taiga,117,72,True,2586976
167976729,Yuragi,117,72,True,2586976
90125566,Misha,81,50,True,2586976
117483894,Chu,8,3,True,2586976
100058342,skiter,228,143,True,8291895
94786276,Nine,226,143,True,8291895
86698277,33,220,141,True,8291895
10366616,Sneyking,214,137,True,8291895
103735745,Saksa,90,60,True,8291895
90882159,Super,384,210,True,6209804
94738847,Chalice,122,72,True,6209804
94296097,xNova,122,72,True,6209804
106863163,Somnus,122,72,True,6209804
206642367,Ghost,40,24,True,6209804
139876032,kaka,40,24,True,6209804
113800818,FF,27,9,True,6209804
129958758,Xxs,884,486,True,6209166
207829314,BoBoKa,851,475,True,6209166
148215639,Monet,419,246,True,6209166
89423756,LaNm,248,145,True,6209166
183378746,皮球,126,78,True,6209166
107803494,Ori,126,78,True,6209166
113331514,Miposhka,304,199,True,7119388
321580662,YATOROGOD,304,199,True,7119388
302214028,CoLLapse,304,199,True,7119388
431770905,TORONTOTOKYO,304,199,True,7119388
256156323,Mira,276,183,True,7119388
72312627,MATUMBAMAN,922,595,True,2163
54580962,iNsania,539,286,True,2163
152962063,m1CKe,536,286,True,2163
77490514,Boxi,512,272,True,2163
73562326,zai,102,57,True,2163
138543123,Pyw,92,60,True,8261500
137193239,Paparazi灬,92,60,True,8261500
143693439,Dy,92,60,True,8261500
185908355,lou,64,41,True,8261500
156662698,AVA阿发,28,19,True,8261500
101586543,跳刀跳刀丶,5,2,True,8261500
156328257,Fbz,540,335,True,7732977
324277900,Yopaj-,204,145,True,7732977
100594231,skem,202,143,True,7732977
155494381,TIMS,185,131,True,7732977
392565237,JACKBOYS,99,66,True,7732977
89871557,Mushi,11,10,True,7732977
87278757,Puppey,1497,1004,True,1838315
89117038,YapzOr,914,622,True,1838315
121769650,Nisha,666,465,True,1838315
84772440,iceiceice,75,37,True,1838315
127617979,Crystallis,31,19,True,1838315
86745912,天鸽,1407,908,True,39
25907144,Cr1t-,1003,634,True,39
94155156,Fly,598,385,True,39
154715080,Abed,286,192,True,39
124801257,Nightfall 凛,69,43,True,39
145550466,DuBu,250,168,True,8260983
238239590,Bryle,250,168,True,8260983
38628747,MoonMeander,250,168,True,8260983
97658618,Timado,250,168,True,8260983
126212866,SabeRLighT-,244,166,True,8260983
101259972,Oli~,853,488,True,5
202217968,Emo,842,482,True,5
138857296,JT,790,445,True,5
168028715,flyfly,707,403,True,5
103039499,super,106,58,True,5
182331313,Frisk,69,34,True,5
101695162,fy,16,13,True,5
155332459,Matthew,133,98,True,7391077
339235645,Pakazs,133,98,True,7391077
352545711,DarkMago♥,133,98,True,7391077
117089283,PandaMoo,131,98,True,7391077
408729743,Sacred,91,69,True,7391077
91730177,Seleri,140,82,True,8599101
116934015,dyrachyo,140,82,True,8599101
190826739,BOOM,140,82,True,8599101
97590558,Ace,140,82,True,8599101
16497807,tOfu,139,82,True,8599101
106305042,Larl,74,45,True,8721219
195108598,Noticed,74,45,True,8721219
177411785,Daxak,74,45,True,8721219
117421467,SoNNeikO,74,45,True,8721219
235505993,Forcemajor,62,39,True,8721219
249835593,zzq,82,36,True,4
147767183,zeal,82,36,True,4
150961567,planet,82,36,True,4
320252024,shiro,82,36,True,4
139174891,897,52,31,True,4
127565532,Fishman,134,87,True,8605863
196878136,Kataomi`,134,87,True,8605863
140288368,Tobi,134,87,True,8605863
96803083,Stormstormer,134,87,True,8605863
331855530,Pure,39,24,True,8605863
108452107,Yawar,407,284,True,7390454
221666230,Quinn,401,281,True,7390454
86726887,MSS,352,253,True,7390454
87063175,LESLÃO,329,235,True,7390454
169025618,KheZu,45,28,True,7390454
86799300,Fata,23,18,True,7390454
101356886,Gh,483,263,True,7554697
105248644,Miracle-,478,261,True,7554697
34505203,MinD_ContRoL,473,262,True,7554697
